User-agent: *
Crawl-delay: 5
Sitemap: https://developer.mozilla.org/sitemap.xml
Request-rate: 1/5

Disallow: /*feed=rss
Disallow: /*type=feed
Disallow: /skins
Disallow: /*docs/feeds
Disallow: /*docs/templates
Disallow: /*docs*Template:
Disallow: /media
Disallow: /*docs/all
Disallow: /*docs/tag*
Disallow: /*docs/needs-review*
Disallow: /*docs/localization-in-progress*
Disallow: /*docs/with-errors
Disallow: /*docs/without-parent
Disallow: /*docs/top-level
Disallow: /*docs/get-documents
Disallow: /*docs/load*
Disallow: /*docs*$compare
Disallow: /*docs*$revision
Disallow: /*docs*$history
Disallow: /*docs*$edit
Disallow: /*docs*$children
Disallow: /*docs*$flag
Disallow: /*docs*$translate
Disallow: /*docs*$locales
Disallow: /*docs*$json
Disallow: /*docs*$styles
Disallow: /*docs*$toc
Disallow: /*docs*$move
Disallow: /*docs*$quick-review
Disallow: /*docs*$revert
Disallow: /*docs*$repair_breadcrumbs
Disallow: /*docs*$delete
Disallow: /*docs*$restore
Disallow: /*docs*$purge
Disallow: /*docs*$subscribe
Disallow: /*docs*$vote
Disallow: /*docs*.json
Disallow: /*preview-wiki-content
Disallow: /*move-requested
